#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 99280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23000, tid=25820
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 48.342688 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002159d0dfcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25820, stack(0x0000009acc600000,0x0000009acc700000)]


Current CompileTask:
C2:  48342 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

Stack: [0x0000009acc600000,0x0000009acc700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x11b687]
V  [jvm.dll+0x6032e5]
V  [jvm.dll+0x6019b4]
V  [jvm.dll+0x215b18]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x000000009244b5f0, 0x0000000092500000| 29%| E|  |TAMS 0x0000000092400000, 0x0000000092400000| Complete 
| 293|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| E|CS|TAMS 0x0000000092500000, 0x0000000092500000| Complete 
| 294|0x0000000092600000, 0x0000000092700000, 0x0000000092700000|100%| E|CS|TAMS 0x0000000092600000, 0x0000000092600000| Complete 
| 295|0x0000000092700000, 0x0000000092800000, 0x0000000092800000|100%| E|CS|TAMS 0x0000000092700000, 0x0000000092700000| Complete 
| 296|0x0000000092800000, 0x0000000092900000, 0x0000000092900000|100%| E|CS|TAMS 0x0000000092800000, 0x0000000092800000| Complete 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| E|CS|TAMS 0x0000000092900000, 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| E|CS|TAMS 0x0000000092a00000, 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092bfffe0, 0x0000000092c00000| 99%| E|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000, 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| E|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| E|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| E|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| E|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| E|CS|TAMS 0x0000000093200000, 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| E|CS|TAMS 0x0000000093300000, 0x0000000093300000| Complete 
| 308|0x0000000093400000, 0x0000000093500000, 0x0000000093500000|100%| E|CS|TAMS 0x0000000093400000, 0x0000000093400000| Complete 
| 309|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| E|CS|TAMS 0x0000000093500000, 0x0000000093500000| Complete 
| 310|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| E|CS|TAMS 0x0000000093600000, 0x0000000093600000| Complete 
| 311|0x0000000093700000, 0x0000000093800000, 0x0000000093800000|100%| E|CS|TAMS 0x0000000093700000, 0x0000000093700000| Complete 
| 312|0x0000000093800000, 0x0000000093900000, 0x0000000093900000|100%| E|CS|TAMS 0x0000000093800000, 0x0000000093800000| Complete 
| 313|0x0000000093900000, 0x0000000093a00000, 0x0000000093a00000|100%| E|CS|TAMS 0x0000000093900000, 0x0000000093900000| Complete 
| 314|0x0000000093a00000, 0x0000000093b00000, 0x0000000093b00000|100%| E|CS|TAMS 0x0000000093a00000, 0x0000000093a00000| Complete 
| 315|0x0000000093b00000, 0x0000000093c00000, 0x0000000093c00000|100%| E|CS|TAMS 0x0000000093b00000, 0x0000000093b00000| Complete 
| 316|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| E|CS|TAMS 0x0000000093c00000, 0x0000000093c00000| Complete 
| 317|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| E|CS|TAMS 0x0000000093d00000, 0x0000000093d00000| Complete 
| 318|0x0000000093e00000, 0x0000000093f00000, 0x0000000093f00000|100%| E|CS|TAMS 0x0000000093e00000, 0x0000000093e00000| Complete 
| 319|0x0000000093f00000, 0x0000000094000000, 0x0000000094000000|100%| E|CS|TAMS 0x0000000093f00000, 0x0000000093f00000| Complete 
| 320|0x0000000094000000, 0x0000000094100000, 0x0000000094100000|100%| E|CS|TAMS 0x0000000094000000, 0x0000000094000000| Complete 
| 321|0x0000000094100000, 0x0000000094200000, 0x0000000094200000|100%| E|CS|TAMS 0x0000000094100000, 0x0000000094100000| Complete 
| 322|0x0000000094200000, 0x0000000094300000, 0x0000000094300000|100%| E|CS|TAMS 0x0000000094200000, 0x0000000094200000| Complete 
| 323|0x0000000094300000, 0x0000000094400000, 0x0000000094400000|100%| E|CS|TAMS 0x0000000094300000, 0x0000000094300000| Complete 
| 324|0x0000000094400000, 0x0000000094500000, 0x0000000094500000|100%| E|CS|TAMS 0x0000000094400000, 0x0000000094400000| Complete 
| 325|0x0000000094500000, 0x0000000094600000, 0x0000000094600000|100%| E|CS|TAMS 0x0000000094500000, 0x0000000094500000| Complete 
| 326|0x0000000094600000, 0x0000000094700000, 0x0000000094700000|100%| E|CS|TAMS 0x0000000094600000, 0x0000000094600000| Complete 
| 327|0x0000000094700000, 0x0000000094800000, 0x0000000094800000|100%| E|CS|TAMS 0x0000000094700000, 0x0000000094700000| Complete 
| 328|0x0000000094800000, 0x0000000094900000, 0x0000000094900000|100%| E|CS|TAMS 0x0000000094800000, 0x0000000094800000| Complete 
| 329|0x0000000094900000, 0x0000000094a00000, 0x0000000094a00000|100%| E|CS|TAMS 0x0000000094900000, 0x0000000094900000| Complete 
| 330|0x0000000094a00000, 0x0000000094b00000, 0x0000000094b00000|100%| E|CS|TAMS 0x0000000094a00000, 0x0000000094a00000| Complete 
| 331|0x0000000094b00000, 0x0000000094c00000, 0x0000000094c00000|100%| E|CS|TAMS 0x0000000094b00000, 0x0000000094b00000| Complete 
| 332|0x0000000094c00000, 0x0000000094d00000, 0x0000000094d00000|100%| E|CS|TAMS 0x0000000094c00000, 0x0000000094c00000| Complete 
| 333|0x0000000094d00000, 0x0000000094e00000, 0x0000000094e00000|100%| E|CS|TAMS 0x0000000094d00000, 0x0000000094d00000| Complete 
| 334|0x0000000094e00000, 0x0000000094f00000, 0x0000000094f00000|100%| E|CS|TAMS 0x0000000094e00000, 0x0000000094e00000| Complete 
| 335|0x0000000094f00000, 0x0000000095000000, 0x0000000095000000|100%| E|CS|TAMS 0x0000000094f00000, 0x0000000094f00000| Complete 
| 336|0x0000000095000000, 0x0000000095100000, 0x0000000095100000|100%| E|CS|TAMS 0x0000000095000000, 0x0000000095000000| Complete 
| 337|0x0000000095100000, 0x0000000095200000, 0x0000000095200000|100%| E|CS|TAMS 0x0000000095100000, 0x0000000095100000| Complete 

Card table byte_map: [0x00000215fee00000,0x00000215ff200000] _byte_map_base: 0x00000215fea00000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000215fdedad40, (CMBitMap*) 0x00000215fdedad00
 Prev Bits: [0x0000021598730000, 0x000002159a730000)
 Next Bits: [0x0000021596730000, 0x0000021598730000)

Polling page: 0x00000215fbe80000

Metaspace:

Usage:
  Non-class:     96.21 MB used.
      Class:     15.28 MB used.
       Both:    111.49 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,      96.88 MB ( 93%) committed,  13 nodes.
      Class space:      412.00 MB reserved,      15.88 MB (  4%) committed,  1 nodes.
             Both:      516.00 MB reserved,     112.75 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  2.95 MB
       Class:  79.00 KB
        Both:  3.03 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 161.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1732.
num_arena_deaths: 0.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1803.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6921.
num_chunk_merges: 6.
num_chunk_splits: 4419.
num_chunks_enlarged: 2790.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12790Kb max_used=12790Kb free=106377Kb
 bounds [0x000002158f2d0000, 0x000002158ff50000, 0x0000021596730000]
CodeHeap 'profiled nmethods': size=119104Kb used=33474Kb max_used=33474Kb free=85629Kb
 bounds [0x0000021587e80000, 0x0000021589f40000, 0x000002158f2d0000]
CodeHeap 'non-nmethods': size=7488Kb used=2471Kb max_used=4236Kb free=5016Kb
 bounds [0x0000021587730000, 0x0000021587b60000, 0x0000021587e80000]
 total_blobs=17982 nmethods=16962 adapters=932
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 45.190 Thread 0x00000215a6b185e0 nmethod 19997 0x000002158ff4c590 code [0x000002158ff4c700, 0x000002158ff4c798]
Event: 45.284 Thread 0x000002159d0e4c60 19998       3       java.util.HashMap$ValueSpliterator::tryAdvance (138 bytes)
Event: 45.284 Thread 0x00000215a6b176b0 19999       3       java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$67/0x0000000800c74218::test (12 bytes)
Event: 45.284 Thread 0x00000215a6b18af0 20000       3       java.lang.management.ManagementFactory$PlatformMBeanFinder::lambda$findFirst$0 (13 bytes)
Event: 45.284 Thread 0x00000215a6b18af0 nmethod 20000 0x0000021589f31710 code [0x0000021589f318c0, 0x0000021589f31b58]
Event: 45.284 Thread 0x00000215a6b176b0 nmethod 19999 0x0000021589f31c90 code [0x0000021589f31e60, 0x0000021589f32278]
Event: 45.284 Thread 0x000002159d0e4c60 nmethod 19998 0x0000021589f32390 code [0x0000021589f325a0, 0x0000021589f32cf8]
Event: 45.328 Thread 0x00000215a6b134e0 20001       3       com.android.ddmlib.SyncService::getBuffer (21 bytes)
Event: 45.329 Thread 0x00000215a6b134e0 nmethod 20001 0x0000021589f32f90 code [0x0000021589f33120, 0x0000021589f33358]
Event: 45.429 Thread 0x00000215a6b176b0 20002       1       com.android.ddmlib.SyncService$NullSyncProgressMonitor::isCanceled (2 bytes)
Event: 45.429 Thread 0x00000215a6b176b0 nmethod 20002 0x000002158ff4c890 code [0x000002158ff4ca20, 0x000002158ff4caf8]
Event: 45.526 Thread 0x000002159d0dfcb0 20003   !   4       org.gradle.internal.vfs.impl.AbstractVirtualFileSystem::underLock (34 bytes)
Event: 45.532 Thread 0x000002159d0dfcb0 nmethod 20003 0x000002158ff4cb90 code [0x000002158ff4cd60, 0x000002158ff4d3e8]
Event: 45.805 Thread 0x000002159d0e4c60 20004   !   3       com.android.ddmlib.AdbHelper::write (140 bytes)
Event: 45.806 Thread 0x000002159d0e4c60 nmethod 20004 0x0000021589f33410 code [0x0000021589f33680, 0x0000021589f33f68]
Event: 45.806 Thread 0x000002159d0e4c60 20005       3       com.android.ddmlib.utils.ArrayHelper::swap32bitsToArray (49 bytes)
Event: 45.806 Thread 0x000002159d0e4c60 nmethod 20005 0x0000021589f34310 code [0x0000021589f344a0, 0x0000021589f34658]
Event: 45.806 Thread 0x000002159d0e4c60 20006       3       com.android.ddmlib.SyncService$NullSyncProgressMonitor::advance (1 bytes)
Event: 45.806 Thread 0x000002159d0e4c60 nmethod 20006 0x0000021589f34790 code [0x0000021589f34920, 0x0000021589f34a38]
Event: 48.312 Thread 0x000002159d0dfcb0 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

GC Heap History (20 events):
Event: 15.924 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 242688K, used 201707K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 98349K, committed 99392K, reserved 512000K
  class space    used 13757K, committed 14208K, reserved 421888K
}
Event: 15.927 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 346112K, used 167309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 98349K, committed 99392K, reserved 512000K
  class space    used 13757K, committed 14208K, reserved 421888K
}
Event: 17.297 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 346112K, used 278925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 4 survivors (4096K)
 Metaspace       used 104312K, committed 105472K, reserved 520192K
  class space    used 14561K, committed 15104K, reserved 421888K
}
Event: 17.303 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 346112K, used 178897K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 104312K, committed 105472K, reserved 520192K
  class space    used 14561K, committed 15104K, reserved 421888K
}
Event: 17.338 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 346112K, used 179921K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 14 survivors (14336K)
 Metaspace       used 104574K, committed 105728K, reserved 520192K
  class space    used 14590K, committed 15104K, reserved 421888K
}
Event: 17.345 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 346112K, used 175846K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 104574K, committed 105728K, reserved 520192K
  class space    used 14590K, committed 15104K, reserved 421888K
}
Event: 18.873 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 346112K, used 278246K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 2 survivors (2048K)
 Metaspace       used 107451K, committed 108608K, reserved 520192K
  class space    used 14943K, committed 15488K, reserved 421888K
}
Event: 18.881 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 346112K, used 186202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 107451K, committed 108608K, reserved 520192K
  class space    used 14943K, committed 15488K, reserved 421888K
}
Event: 19.678 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 346112K, used 280410K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 105 young (107520K), 12 survivors (12288K)
 Metaspace       used 107825K, committed 108992K, reserved 520192K
  class space    used 14995K, committed 15552K, reserved 421888K
}
Event: 19.688 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 346112K, used 193657K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 107825K, committed 108992K, reserved 520192K
  class space    used 14995K, committed 15552K, reserved 421888K
}
Event: 20.931 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 346112K, used 284793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 8 survivors (8192K)
 Metaspace       used 108008K, committed 109184K, reserved 520192K
  class space    used 15015K, committed 15552K, reserved 421888K
}
Event: 20.938 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 346112K, used 198321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 108008K, committed 109184K, reserved 520192K
  class space    used 15015K, committed 15552K, reserved 421888K
}
Event: 26.142 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 346112K, used 287409K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 7 survivors (7168K)
 Metaspace       used 108185K, committed 109312K, reserved 520192K
  class space    used 15025K, committed 15552K, reserved 421888K
}
Event: 26.147 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 346112K, used 201075K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 108185K, committed 109312K, reserved 520192K
  class space    used 15025K, committed 15552K, reserved 421888K
}
Event: 26.507 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 346112K, used 288115K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 6 survivors (6144K)
 Metaspace       used 108324K, committed 109504K, reserved 520192K
  class space    used 15037K, committed 15552K, reserved 421888K
}
Event: 26.514 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 346112K, used 203428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 108324K, committed 109504K, reserved 520192K
  class space    used 15037K, committed 15552K, reserved 421888K
}
Event: 26.817 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 346112K, used 294564K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 9 survivors (9216K)
 Metaspace       used 110217K, committed 111424K, reserved 520192K
  class space    used 15192K, committed 15744K, reserved 421888K
}
Event: 26.824 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 346112K, used 206989K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 110217K, committed 111424K, reserved 520192K
  class space    used 15192K, committed 15744K, reserved 421888K
}
Event: 42.759 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 346112K, used 290957K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 9 survivors (9216K)
 Metaspace       used 112401K, committed 113600K, reserved 520192K
  class space    used 15432K, committed 16000K, reserved 421888K
}
Event: 42.763 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 346112K, used 205927K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 112401K, committed 113600K, reserved 520192K
  class space    used 15432K, committed 16000K, reserved 421888K
}

Deoptimization events (20 events):
Event: 44.645 Thread 0x000002159f8f3bd0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002158fce009c relative=0x0000000000000d9c
Event: 44.645 Thread 0x000002159f8f3bd0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002158fce009c method=java.util.AbstractCollection.remove(Ljava/lang/Object;)Z @ 1 c2
Event: 44.645 Thread 0x000002159f8f3bd0 DEOPT PACKING pc=0x000002158fce009c sp=0x0000009ad4efa8c0
Event: 44.645 Thread 0x000002159f8f3bd0 DEOPT UNPACKING pc=0x00000215877823a3 sp=0x0000009ad4efa8c8 mode 2
Event: 45.146 Thread 0x000002159f8f3bd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002158f733894 relative=0x0000000000000074
Event: 45.146 Thread 0x000002159f8f3bd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002158f733894 method=org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger.isLevelAtMost(Lorg/gradle/api/logging/LogLevel;)Z @ 11 c2
Event: 45.146 Thread 0x000002159f8f3bd0 DEOPT PACKING pc=0x000002158f733894 sp=0x0000009ad4efa690
Event: 45.146 Thread 0x000002159f8f3bd0 DEOPT UNPACKING pc=0x00000215877823a3 sp=0x0000009ad4efa630 mode 2
Event: 45.147 Thread 0x000002159f8f3bd0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002158f3e1e08 relative=0x0000000000000d88
Event: 45.147 Thread 0x000002159f8f3bd0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002158f3e1e08 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 272 c2
Event: 45.147 Thread 0x000002159f8f3bd0 DEOPT PACKING pc=0x000002158f3e1e08 sp=0x0000009ad4efa580
Event: 45.147 Thread 0x000002159f8f3bd0 DEOPT UNPACKING pc=0x00000215877823a3 sp=0x0000009ad4efa538 mode 2
Event: 45.148 Thread 0x000002159f8f3bd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002158f4dc04c relative=0x00000000000000ac
Event: 45.148 Thread 0x000002159f8f3bd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002158f4dc04c method=org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 4 c2
